Merge report auto 20260318_070002
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\auto_20260318_070002
Sources scanned: 4
Skills scanned: 15
Files copied: 3421
Text merged: 0
Backed up: 779
Code/binary preserved: 22
Skipped identical: 6827
SKIPPED_PACKAGE_OLDER: C:\Users\wang\.openclaw\workspace_second\skills\video-download.skill
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\5bc057c4a6525f5377743c976420866524580e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\5bc057c4a6525f5377743c976420866524580e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\d9c94f5da9586e82a2bce35e31b2ddac7ba8bd from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\d9c94f5da9586e82a2bce35e31b2ddac7ba8bd
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\05\599c50915c0a0231e3db44268f548c3d230cee from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\05\599c50915c0a0231e3db44268f548c3d230cee
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\91611a5136576ccf92136045e73ea157fd4016 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\91611a5136576ccf92136045e73ea157fd4016
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\ec82f22a45154e810ae3f3333df85536e9f037 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\ec82f22a45154e810ae3f3333df85536e9f037
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\09\21d0d2eec45f01bb1f101156331b0587956704 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\09\21d0d2eec45f01bb1f101156331b0587956704
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\c79d4c47fe151e19c73d971858455a0d487e7f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\c79d4c47fe151e19c73d971858455a0d487e7f
