Merge report auto 20260320_070002
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\auto_20260320_070002
Sources scanned: 4
Skills scanned: 15
Files copied: 5101
Text merged: 0
Backed up: 1031
Code/binary preserved: 22
Skipped identical: 14374
SKIPPED_PACKAGE_OLDER: C:\Users\wang\.openclaw\workspace_second\skills\video-download.skill
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\00\592c7e1b5ac5b73c8dc0f3d9d070d73b21e2b7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\00\592c7e1b5ac5b73c8dc0f3d9d070d73b21e2b7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\00\716c99650b3471ae7f3c98cc31bc265ca3ed08 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\00\716c99650b3471ae7f3c98cc31bc265ca3ed08
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\00\744c5cf87aefb56053f1344987b2625084e5de from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\00\744c5cf87aefb56053f1344987b2625084e5de
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\4d4fc507456c6e2455c52995304a10ddffa29f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\4d4fc507456c6e2455c52995304a10ddffa29f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\d5a0172d5f85f1b5b4b4723fe811f22b5f8a4d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\d5a0172d5f85f1b5b4b4723fe811f22b5f8a4d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\be72f07ce4b70951b95c28164512a275163c49 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\be72f07ce4b70951b95c28164512a275163c49
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\997886692fdcd08cf9483445b90a8c5a9ad27f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\997886692fdcd08cf9483445b90a8c5a9ad27f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\c4829a58c9378e8bbacbaf3bde6075117a07f7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\c4829a58c9378e8bbacbaf3bde6075117a07f7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\e817439978f095883990bf709036ed1174c6e7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\e817439978f095883990bf709036ed1174c6e7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\08\5c0fd227249783e3cb1bc5526efa2eb8ede462 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\08\5c0fd227249783e3cb1bc5526efa2eb8ede462
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\08\eb9c167783f4230ecb6f216a3650540e651f7b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\08\eb9c167783f4230ecb6f216a3650540e651f7b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\09\d7120f039b35b0b54e8373bd1494c939f2f2e4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\09\d7120f039b35b0b54e8373bd1494c939f2f2e4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\5f23f6e60b1082c02a8283d3c9ffaffe91605d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\5f23f6e60b1082c02a8283d3c9ffaffe91605d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0c\c39f15e97434dd1ef9b274746f6c1b1588bbe6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0c\c39f15e97434dd1ef9b274746f6c1b1588bbe6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0d\da859b4d8cebcb5d31adf5e51f09a64c21e30e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0d\da859b4d8cebcb5d31adf5e51f09a64c21e30e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0e\73884db8f70a222a8b3e6175af59085e40251a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0e\73884db8f70a222a8b3e6175af59085e40251a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0f\3aaf8eeb242e29a5a4b77a6d238b70f3827af9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0f\3aaf8eeb242e29a5a4b77a6d238b70f3827af9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0f\610266b9a996b9a03bbc8270a9e0a598cae178 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0f\610266b9a996b9a03bbc8270a9e0a598cae178
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\11\7717b72d237c3f6943ca9fa71d00bc7a4ed39a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\11\7717b72d237c3f6943ca9fa71d00bc7a4ed39a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\11\85e88a024804584fc76197994fdda77a2e77a9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\11\85e88a024804584fc76197994fdda77a2e77a9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\12\4f7c006c02ad090385e4e0d69cabb4adba5ddf from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\12\4f7c006c02ad090385e4e0d69cabb4adba5ddf
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\12\ddabc451f0ba8398ce1a5e99cead2a258869dc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\12\ddabc451f0ba8398ce1a5e99cead2a258869dc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\13\170aae48ead8b500ce4347d6190266e4aae759 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\13\170aae48ead8b500ce4347d6190266e4aae759
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\13\5050bc22922afa596d409bffa73270736d4958 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\13\5050bc22922afa596d409bffa73270736d4958
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\13\92b8909987d940e32be84997db5b5c57abb9c3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\13\92b8909987d940e32be84997db5b5c57abb9c3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\14\624eedbaae9f41b66c479c13e7581a51dadebb from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\14\624eedbaae9f41b66c479c13e7581a51dadebb
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\14\f1c886698040b101e47897505c1e2037a91b0b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\14\f1c886698040b101e47897505c1e2037a91b0b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\16\d5e2b07cd46073e282a0571eb0e400dcb5264f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\16\d5e2b07cd46073e282a0571eb0e400dcb5264f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\18\7e249538e6d4bf331b7e6b275958216c9979e5 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\18\7e249538e6d4bf331b7e6b275958216c9979e5
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1a\899663faf86625fbcaeacfae337f5e58a8b139 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1a\899663faf86625fbcaeacfae337f5e58a8b139
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1d\e8540b5518d0e3f7742fc8b4533151c3bc20d4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1d\e8540b5518d0e3f7742fc8b4533151c3bc20d4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1f\bc9f9a5a109a861ea8baa1d0af9400493164ea from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1f\bc9f9a5a109a861ea8baa1d0af9400493164ea
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\20\2ec33b7e618bc82734c8430af6a1082e8e730f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\20\2ec33b7e618bc82734c8430af6a1082e8e730f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\21\0bfba67cacc01c6192a20e25a300dc7f632611 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\21\0bfba67cacc01c6192a20e25a300dc7f632611
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\21\d5603cd6127b6a036dfad38275fbbf9fddb484 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\21\d5603cd6127b6a036dfad38275fbbf9fddb484
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\21\eedb453394b49c42baad1a6d262ff42f2b283d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\21\eedb453394b49c42baad1a6d262ff42f2b283d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\22\169085d649ce0962eec8c689dac14ed3fefe3e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\22\169085d649ce0962eec8c689dac14ed3fefe3e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\22\b01aad99726714da51a8f949e264def2db21d0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\22\b01aad99726714da51a8f949e264def2db21d0
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\23\0936bfb4a34872b86103f5d1a6da0d2c7ae644 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\23\0936bfb4a34872b86103f5d1a6da0d2c7ae644
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\23\8ece8e18b19cbfc265f195378444f19dea4a5a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\23\8ece8e18b19cbfc265f195378444f19dea4a5a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\24\07907f21bf950bf450e6d9a5076ef7baa6b86c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\24\07907f21bf950bf450e6d9a5076ef7baa6b86c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\24\4a1838f56e4f64b69cdd06d4830a34ea58f82c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\24\4a1838f56e4f64b69cdd06d4830a34ea58f82c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\24\8dd39e6b87c5f7e346c80ea2f6f1885425ab57 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\24\8dd39e6b87c5f7e346c80ea2f6f1885425ab57
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\25\a91519208bd9a6c5f620b0e2980ad6b2ca564a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\25\a91519208bd9a6c5f620b0e2980ad6b2ca564a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\26\23a1c02630b36ef69ef8a8ff54af59c860b41c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\26\23a1c02630b36ef69ef8a8ff54af59c860b41c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\26\73bb6a2ded081666ebc9bb31314c64e2f3305d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\26\73bb6a2ded081666ebc9bb31314c64e2f3305d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\26\bab21be93dda356a044f2f0414ad627a614586 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\26\bab21be93dda356a044f2f0414ad627a614586
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\27\3415f4a901ff5b25d9e3fc11aac19805cb7db7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\27\3415f4a901ff5b25d9e3fc11aac19805cb7db7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\28\6ecdf8f4adeff6b25a41261369fcc272c52413 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\28\6ecdf8f4adeff6b25a41261369fcc272c52413
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\29\6f82ffb69cc84c0d1cfa6a4e30482fb9f20cea from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\29\6f82ffb69cc84c0d1cfa6a4e30482fb9f20cea
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2a\44cf69d73767b1e57552c598ab1ae70ec54f04 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2a\44cf69d73767b1e57552c598ab1ae70ec54f04
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2d\dfbc985aa231ddee917d33a83b860561cbf93a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2d\dfbc985aa231ddee917d33a83b860561cbf93a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2e\57e610161c0149aecf0552ceed97b83f8a6ed1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2e\57e610161c0149aecf0552ceed97b83f8a6ed1
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2e\9c27237ef3f2097c56fe56ee3b6d15cfe7b0a3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2e\9c27237ef3f2097c56fe56ee3b6d15cfe7b0a3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2f\4290dd204e42294f58a7b098d535ded121faa2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2f\4290dd204e42294f58a7b098d535ded121faa2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2f\74fe3ca248cbd439e331eba14cadcbe7adac21 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2f\74fe3ca248cbd439e331eba14cadcbe7adac21
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\30\b11dcdb54154d82fe224b3192560e80dcb6fce from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\30\b11dcdb54154d82fe224b3192560e80dcb6fce
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\30\ff2af87a603f705769002382ff3dc1cbff0a4c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\30\ff2af87a603f705769002382ff3dc1cbff0a4c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\31\e8db069d4e76d9e02bcf05d167897ea00a786b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\31\e8db069d4e76d9e02bcf05d167897ea00a786b
