Merge report auto 20260316_070002
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\auto_20260316_070002
Sources scanned: 4
Skills scanned: 15
Files copied: 1491
Text merged: 0
Backed up: 527
Code/binary preserved: 22
Skipped identical: 3319
SKIPPED_PACKAGE_OLDER: C:\Users\wang\.openclaw\workspace_second\skills\video-download.skill
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\bfdfc758dfbfc3ae540a9138b6583a67058bbf from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\bfdfc758dfbfc3ae540a9138b6583a67058bbf
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\05\0a2034a313a756769c31b0584c6090b6570a77 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\05\0a2034a313a756769c31b0584c6090b6570a77
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\05\767106b815eb96601bf7d2ca2c3cca313950c2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\05\767106b815eb96601bf7d2ca2c3cca313950c2
