Merge report auto 20260321_070002
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\auto_20260321_070002
Sources scanned: 4
Skills scanned: 15
Files copied: 5923
Text merged: 0
Backed up: 1157
Code/binary preserved: 22
Skipped identical: 19475
SKIPPED_PACKAGE_OLDER: C:\Users\wang\.openclaw\workspace_second\skills\video-download.skill
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\00\d698bf2b6d5097dbd4fd77e024ce4608fcc188 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\00\d698bf2b6d5097dbd4fd77e024ce4608fcc188
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\c7736c1b6846744b7374a2baf8b39d3e0522ef from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\c7736c1b6846744b7374a2baf8b39d3e0522ef
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\0a8953981c48809ca0a0aaa0d369c5daa0685f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\0a8953981c48809ca0a0aaa0d369c5daa0685f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\1f61f19c79fc7c2e7244b71ed93daf6827c0b4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\1f61f19c79fc7c2e7244b71ed93daf6827c0b4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\6d84e0f9e1d8457261fd18a74af7e0bec7435d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\6d84e0f9e1d8457261fd18a74af7e0bec7435d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\b5ae9ac3caefd29d1080480891814b90b442c7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\b5ae9ac3caefd29d1080480891814b90b442c7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\05\9635a3433bc7dae9179c937e5ee0d08bf5f8ef from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\05\9635a3433bc7dae9179c937e5ee0d08bf5f8ef
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\05\c5600eb4f71eccebc8f528e540e20742c362b0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\05\c5600eb4f71eccebc8f528e540e20742c362b0
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\241ef6079cee312ada8ee110c43b27767f74f4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\241ef6079cee312ada8ee110c43b27767f74f4
