Merge report auto 20260319_070005
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\auto_20260319_070005
Sources scanned: 4
Skills scanned: 15
Files copied: 4126
Text merged: 0
Backed up: 905
Code/binary preserved: 22
Skipped identical: 10248
SKIPPED_PACKAGE_OLDER: C:\Users\wang\.openclaw\workspace_second\skills\video-download.skill
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\00\749d6d32bc5e4d26edb2f5dd7037103110a9f7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\00\749d6d32bc5e4d26edb2f5dd7037103110a9f7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\d988bd7e2b76e2540ecc03e53e5fb964015f37 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\d988bd7e2b76e2540ecc03e53e5fb964015f37
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\33b6c1069b86c752145f80c877fe61293b3e84 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\33b6c1069b86c752145f80c877fe61293b3e84
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\60faf905cd3791364a54967eedbbf7a3483695 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\60faf905cd3791364a54967eedbbf7a3483695
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\8ae96425734e9211ace71fe3430455f2c43111 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\8ae96425734e9211ace71fe3430455f2c43111
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\1f9e774833cd3c69f23a66dcadaefd78073777 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\1f9e774833cd3c69f23a66dcadaefd78073777
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\2b037c536256c8c003e721142501855fa18b92 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\2b037c536256c8c003e721142501855fa18b92
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\06\0d9d73176f8a5cac9dbb6799da833f2a270122 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\06\0d9d73176f8a5cac9dbb6799da833f2a270122
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\6a7eb093f42c5f39c7f0fb786871b3ed92f4b7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\6a7eb093f42c5f39c7f0fb786871b3ed92f4b7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\08\2093660837c4f0dbac7b122ea5bacdb5d022f8 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\08\2093660837c4f0dbac7b122ea5bacdb5d022f8
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\09\190021c28b03f448be72f73f25de720d923ef2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\09\190021c28b03f448be72f73f25de720d923ef2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\32e8819e8eefb7b77755513455d3fa0ea2820e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\32e8819e8eefb7b77755513455d3fa0ea2820e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\3476d955caa67d021c49c86e493f33400edacd from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\3476d955caa67d021c49c86e493f33400edacd
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\78a28cdb6e9b6f82e73ab6af8a94a0f47233c6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\78a28cdb6e9b6f82e73ab6af8a94a0f47233c6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\7a04d69a4f6eef15ea20db1e68baf858048dda from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\7a04d69a4f6eef15ea20db1e68baf858048dda
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\196f01c6adc391e7342cbc6df3db2778cc2bf3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\196f01c6adc391e7342cbc6df3db2778cc2bf3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\a8eaef97e6f0521769e542ef3112ee7124efad from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\a8eaef97e6f0521769e542ef3112ee7124efad
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\ba352c0c3b3e53580e92ecd64b2a41673f44ed from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\ba352c0c3b3e53580e92ecd64b2a41673f44ed
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0c\a83d8b67506bc24a17fe14f30b09574668a7b4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0c\a83d8b67506bc24a17fe14f30b09574668a7b4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0d\17bcbcf943bd26ac672adf722eb3b3de417a2d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0d\17bcbcf943bd26ac672adf722eb3b3de417a2d
