Merge report auto 20260314_070002
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\auto_20260314_070002
Sources scanned: 4
Skills scanned: 15
Files copied: 815
Text merged: 0
Backed up: 275
Code/binary preserved: 22
Skipped identical: 1409
SKIPPED_PACKAGE_OLDER: C:\Users\wang\.openclaw\workspace_second\skills\video-download.skill
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\2297eb073db7623967a4e86183f40bce8465f0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\2297eb073db7623967a4e86183f40bce8465f0
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\bcd92d991176b0d86c654323f26cf3d972b3d0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\bcd92d991176b0d86c654323f26cf3d972b3d0
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\dd8dbf42b0abe1dfadc2d4e95e59d5726e8212 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\dd8dbf42b0abe1dfadc2d4e95e59d5726e8212
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\02\b9fc272d496d6716a61e2db1ef60a84a24d561 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\02\b9fc272d496d6716a61e2db1ef60a84a24d561
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\5200943a401249aa3fb2d7c3de9f34064c874e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\5200943a401249aa3fb2d7c3de9f34064c874e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\f4f0e97a3e5775417f0a11fe6c866c46551c3b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\f4f0e97a3e5775417f0a11fe6c866c46551c3b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\06\9a5c09b414372fb5eab4707e3c45bc333588b4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\06\9a5c09b414372fb5eab4707e3c45bc333588b4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\06\c146bc8432aea0756bd91bf7723941274aa69e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\06\c146bc8432aea0756bd91bf7723941274aa69e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\5febddda7ef08905cf9b9c226c4a7705ed38ae from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\5febddda7ef08905cf9b9c226c4a7705ed38ae
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\07\6c5ff235adb324d285cc9c5cb3be3002d685cf from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\07\6c5ff235adb324d285cc9c5cb3be3002d685cf
