Merge report auto 20260313_070002
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\auto_20260313_070002
Sources scanned: 4
Skills scanned: 15
Files copied: 686
Text merged: 0
Backed up: 149
Code/binary preserved: 22
Skipped identical: 723
COPIED_NEW: C:\Users\wang\.openclaw\skills\media\video-download\SKILL.md from C:\Users\wang\.openclaw\workspace_second\skills\video-download\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\media\video-download\references\commands.md from C:\Users\wang\.openclaw\workspace_second\skills\video-download\references\commands.md
SKIPPED_PACKAGE_OLDER: C:\Users\wang\.openclaw\workspace_second\skills\video-download.skill
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\0aece3522d2a3d7da3891ebb5953444e4c2697 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\0aece3522d2a3d7da3891ebb5953444e4c2697
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\3644a92f2b76c2921ad54db80df69f22fca55c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\3644a92f2b76c2921ad54db80df69f22fca55c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\a45fa681ff0283ca7f5b71dbe08bbd432953bc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\a45fa681ff0283ca7f5b71dbe08bbd432953bc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\10f7502bca673c15d29982f68838bd5f567e9c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\10f7502bca673c15d29982f68838bd5f567e9c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\259757f9ff7b67f2257502c9ab41d5266a3ff5 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\259757f9ff7b67f2257502c9ab41d5266a3ff5
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\03\55759e9e1613f9b708893bcd8f5564d7507080 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\03\55759e9e1613f9b708893bcd8f5564d7507080
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\04\c9f656e3bc738f7242a1ede032d3f79907a8c6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\04\c9f656e3bc738f7242a1ede032d3f79907a8c6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\06\464b1e447ad2010ab2980dc50add6a3bb1a558 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\06\464b1e447ad2010ab2980dc50add6a3bb1a558
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\08\e0bf5df1c37ad0a7528e210ad4aadf6655d1bd from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\08\e0bf5df1c37ad0a7528e210ad4aadf6655d1bd
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\09\5ec971bb6fa09ca499f40c3b4bc915871d3e4a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\09\5ec971bb6fa09ca499f40c3b4bc915871d3e4a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\09\cf5b8657bf244c939b43da21e0a10b3e791c8c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\09\cf5b8657bf244c939b43da21e0a10b3e791c8c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\fdf81e9aaee54d31456bdef7d83f01bff6663f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\fdf81e9aaee54d31456bdef7d83f01bff6663f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\a1fe573c910cb7ca816117b126407af8f0fb7b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\a1fe573c910cb7ca816117b126407af8f0fb7b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0b\a9605b230ffc4b28f439eaa45b03753aa5fb64 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0b\a9605b230ffc4b28f439eaa45b03753aa5fb64
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0c\2699039aee7d9948b63e1e5f08df1b72b711d4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0c\2699039aee7d9948b63e1e5f08df1b72b711d4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0e\7e1cd0746372952d7d111a23aff8c7cff74771 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0e\7e1cd0746372952d7d111a23aff8c7cff74771
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0f\b894db2b518e15dec20f74a62222ec63012192 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0f\b894db2b518e15dec20f74a62222ec63012192
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\10\b98294dc70a023aafeb9fb13784a384b41a8cb from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\10\b98294dc70a023aafeb9fb13784a384b41a8cb
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\12\e059fbb14d90a8d9301bb350b0ac7a65464b1c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\12\e059fbb14d90a8d9301bb350b0ac7a65464b1c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\15\2eb0a6ea5badde56ef4c71f1058057cdf1bbe4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\15\2eb0a6ea5badde56ef4c71f1058057cdf1bbe4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\15\322f1ea51e95cdcb70d40903c69f4bac1f192a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\15\322f1ea51e95cdcb70d40903c69f4bac1f192a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\16\3a9f42757a41d026f7228c093df3085c8d5280 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\16\3a9f42757a41d026f7228c093df3085c8d5280
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\17\98bdb90ee9e00b2ef4091b0402fa0edf44ddf7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\17\98bdb90ee9e00b2ef4091b0402fa0edf44ddf7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\19\924c640727c705180ac69e45e94ec03e9782b0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\19\924c640727c705180ac69e45e94ec03e9782b0
