Merge report auto 20260317_070002
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\auto_20260317_070002
Sources scanned: 4
Skills scanned: 15
Files copied: 2017
Text merged: 0
Backed up: 653
Code/binary preserved: 22
Skipped identical: 4810
SKIPPED_PACKAGE_OLDER: C:\Users\wang\.openclaw\workspace_second\skills\video-download.skill
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\COMMIT_EDITMSG from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\COMMIT_EDITMSG
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\index from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\index
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\HEAD from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\HEAD
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\logs\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\logs\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\01\9b9582da7ddcf7ccd8f8f3479d27690e7b0907 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\01\9b9582da7ddcf7ccd8f8f3479d27690e7b0907
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\05\f5e7207123c5a094605c150a2e3d6ec358a16f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\05\f5e7207123c5a094605c150a2e3d6ec358a16f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\08\f3603e63cb5700e85a77f895908a0d18528e72 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\08\f3603e63cb5700e85a77f895908a0d18528e72
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\09\5d0fb763eeeb38047fa9aefb4bd9387963944d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\09\5d0fb763eeeb38047fa9aefb4bd9387963944d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\0f52d71db40c3485ef242639232fe4a3c2e2b3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\0f52d71db40c3485ef242639232fe4a3c2e2b3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\345cbc7d991fbdf482574f18d0cb9ed3a19151 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\345cbc7d991fbdf482574f18d0cb9ed3a19151
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\a9d4eaab7a37f8d6e47fd77e1cc749e7c51b3c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\a9d4eaab7a37f8d6e47fd77e1cc749e7c51b3c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0a\eefeea4b1c214af90fb710f315c549f4c07aaa from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0a\eefeea4b1c214af90fb710f315c549f4c07aaa
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0c\ba7c56f6a1d0f4871459b1da443f1e1bc21650 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0c\ba7c56f6a1d0f4871459b1da443f1e1bc21650
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0c\d7e7f3788955f69a53731c088975b9cb45b7d4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0c\d7e7f3788955f69a53731c088975b9cb45b7d4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\0e\44c270893b5cdcbe943ba02403c32c5bf8c265 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\0e\44c270893b5cdcbe943ba02403c32c5bf8c265
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\10\2691f406fc8697d1a2295cbc6749b56096b8cc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\10\2691f406fc8697d1a2295cbc6749b56096b8cc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\10\ecdb6f3b82aa6420fc56bb6a5ab703dbae39ea from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\10\ecdb6f3b82aa6420fc56bb6a5ab703dbae39ea
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\12\53abaab7d1d7a5fdd8202338c64594f07c3099 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\12\53abaab7d1d7a5fdd8202338c64594f07c3099
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\14\adb47c4f404ea4ad7f39a9bda03e92f5a9a8dc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\14\adb47c4f404ea4ad7f39a9bda03e92f5a9a8dc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\14\d00523ec13760ba38f433c5b662784bfa25408 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\14\d00523ec13760ba38f433c5b662784bfa25408
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\15\ac47b8aa2263daef1dd6b02b5700a2ac1f81f0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\15\ac47b8aa2263daef1dd6b02b5700a2ac1f81f0
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\16\2be15f343953d78fec6a5e5053333d76ae726b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\16\2be15f343953d78fec6a5e5053333d76ae726b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\16\4d950386a6010b901f89b8aadb3d150718b6ac from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\16\4d950386a6010b901f89b8aadb3d150718b6ac
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\16\eaf1b0de364d70fce06d35dc19d67c1956c02a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\16\eaf1b0de364d70fce06d35dc19d67c1956c02a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\17\1a94a703c1fd1d33538a50c01ca52b5236950c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\17\1a94a703c1fd1d33538a50c01ca52b5236950c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\17\64879f37cdffe58c05aeffee4d02319d02029a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\17\64879f37cdffe58c05aeffee4d02319d02029a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\17\98d1fef0c03f4e402cb2c6ee9c6ac34aa8b5eb from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\17\98d1fef0c03f4e402cb2c6ee9c6ac34aa8b5eb
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\17\ceba8b7df5c68c256381e5e423f8596f1e64f4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\17\ceba8b7df5c68c256381e5e423f8596f1e64f4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\19\8cb496f29837898b1607ea4ede1901ded7772e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\19\8cb496f29837898b1607ea4ede1901ded7772e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\19\fe9eda8987d40adeb50222bc2f1017fa8ecf60 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\19\fe9eda8987d40adeb50222bc2f1017fa8ecf60
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1a\4432f94082ed08dbb765597ba2505098557169 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1a\4432f94082ed08dbb765597ba2505098557169
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1a\5e383b1a618266d62da7c8925b2fc73e6cd6cc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1a\5e383b1a618266d62da7c8925b2fc73e6cd6cc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1b\ce82394a805aaa63b0ef79b9256aa62ceddf09 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1b\ce82394a805aaa63b0ef79b9256aa62ceddf09
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1c\4e75a6745d17dbe6f6c392108063cf55bac5b9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1c\4e75a6745d17dbe6f6c392108063cf55bac5b9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1c\9726e414f8e7987e0421350d62820ab482194e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1c\9726e414f8e7987e0421350d62820ab482194e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1d\ad0eb7bc9e9a694dfd12eceb80435f41dc05d2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1d\ad0eb7bc9e9a694dfd12eceb80435f41dc05d2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1e\133c790016ffaba4a559cd89dc94225af9bd74 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1e\133c790016ffaba4a559cd89dc94225af9bd74
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1e\3d041740e5ced3af9840cfe45fd3ae639f315e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1e\3d041740e5ced3af9840cfe45fd3ae639f315e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1f\ffa68ebf9aa2b760b217b84e30993796617d35 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1f\ffa68ebf9aa2b760b217b84e30993796617d35
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\20\c622c3e9b744624abf04f8f0b7e8991338dd20 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\20\c622c3e9b744624abf04f8f0b7e8991338dd20
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\21\fd12a4680f8de6634dcca8ec1a1f819e5898fb from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\21\fd12a4680f8de6634dcca8ec1a1f819e5898fb
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\22\e2d34d07ca23e7bce6f49c579cdb5d858677d0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\22\e2d34d07ca23e7bce6f49c579cdb5d858677d0
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\23\6e25c6e888c103907676b376fa1c8b7a99a838 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\23\6e25c6e888c103907676b376fa1c8b7a99a838
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\23\f28c741fb7e3b149767d73176e9c39fe13117e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\23\f28c741fb7e3b149767d73176e9c39fe13117e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\24\6f61c8d38943c079d25325fdb281fd7edcdf98 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\24\6f61c8d38943c079d25325fdb281fd7edcdf98
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\27\32720d1cf8076317af01475fb82818c2e429b9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\27\32720d1cf8076317af01475fb82818c2e429b9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\28\4440a851632706dec5cfe2b4708de9f488e161 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\28\4440a851632706dec5cfe2b4708de9f488e161
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\29\2514aff15595c006c947e10a0ee257821afad3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\29\2514aff15595c006c947e10a0ee257821afad3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\29\79f354da9147ce71da0cd500ba2f5cf2eaa2b3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\29\79f354da9147ce71da0cd500ba2f5cf2eaa2b3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2b\01f2922500b05db62f6c523717ad73a323a415 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2b\01f2922500b05db62f6c523717ad73a323a415
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2b\7881bda941545d8d298c12b7c57b17b632e37a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2b\7881bda941545d8d298c12b7c57b17b632e37a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2b\d5c4c978c62e1df5c38c16bd867949f54971a7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2b\d5c4c978c62e1df5c38c16bd867949f54971a7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2c\b5f621db6f7685e7517404b72063613cac0b14 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2c\b5f621db6f7685e7517404b72063613cac0b14
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\2d\0d18a0a290c308d7d8d0dd0ce04dcaa0320ede from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\2d\0d18a0a290c308d7d8d0dd0ce04dcaa0320ede
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\30\020af6a4301623c44b2127519bb91022842a6b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\30\020af6a4301623c44b2127519bb91022842a6b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\30\540b38b3257d74736c24049c01543a12ebc561 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\30\540b38b3257d74736c24049c01543a12ebc561
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\30\5b2d591055d59e88d4e709ccd4f3ed58171317 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\30\5b2d591055d59e88d4e709ccd4f3ed58171317
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\31\002eab3203ca6598797f20709871e3768998c9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\31\002eab3203ca6598797f20709871e3768998c9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\31\d36aaf524d6c3125f135631ae118d9be916c21 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\31\d36aaf524d6c3125f135631ae118d9be916c21
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\33\eb0ce7bec125aaccb262d50cdf099309cc149a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\33\eb0ce7bec125aaccb262d50cdf099309cc149a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\34\26847394d29287a83df0873bd9688f8f5b009f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\34\26847394d29287a83df0873bd9688f8f5b009f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\35\502a69dd2fde15e07e1e39536dfe63160809d1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\35\502a69dd2fde15e07e1e39536dfe63160809d1
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\36\3266bebfa56a51baba917c28d1854da64137df from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\36\3266bebfa56a51baba917c28d1854da64137df
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\36\64cf9e56d89c82d1167f813d960fdc0877e81a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\36\64cf9e56d89c82d1167f813d960fdc0877e81a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\3a\3cdff1447a5e9527f04dd4c1b71d131600a93c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\3a\3cdff1447a5e9527f04dd4c1b71d131600a93c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\3a\ce5202a2deddd710363f14f54b1ac5feefb182 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\3a\ce5202a2deddd710363f14f54b1ac5feefb182
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\3a\e5344534357e1635801ffac352f1d6725c2469 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\3a\e5344534357e1635801ffac352f1d6725c2469
